:START_ID,:END_ID,:TYPE
0,1,A
0,2,A
1,3,A
2,3,A
3,4,A
3,5,A
4,6,A
5,6,A
6,7,A
6,8,A
7,9,A
8,9,A
9,10,A
9,11,A
10,12,A
11,12,A
12,13,A
12,14,A
13,15,A
14,15,A
15,16,A
15,17,A
16,18,A
17,18,A
18,19,A
18,20,A
19,21,A
20,21,A
21,22,A
21,23,A
22,24,A
23,24,A
24,25,A
24,26,A
25,27,A
26,27,A
27,28,A
27,29,A
28,30,A
29,30,A
30,31,A
30,32,A
31,33,A
32,33,A
33,34,A
33,35,A
34,36,A
35,36,A
36,37,A
36,38,A
37,39,A
38,39,A
39,40,A
39,41,A
40,42,A
41,42,A
42,43,A
42,44,A
43,45,A
44,45,A
45,46,A
45,47,A
46,48,A
47,48,A
48,49,A
48,50,A
49,51,A
50,51,A
51,52,A
51,53,A
52,54,A
53,54,A
54,55,A
54,56,A
55,57,A
56,57,A
57,58,A
57,59,A
58,60,A
59,60,A
60,61,A
60,62,A
61,63,A
62,63,A
63,64,A
63,65,A
64,66,A
65,66,A
66,67,A
66,68,A
67,69,A
68,69,A
69,70,A
69,71,A
70,72,A
71,72,A
72,73,A
72,74,A
73,75,A
74,75,A
75,76,A
75,77,A
76,78,A
77,78,A
78,79,A
78,80,A
79,81,A
80,81,A
81,82,A
81,83,A
82,84,A
83,84,A
84,85,A
84,86,A
85,87,A
86,87,A
87,88,A
87,89,A
88,90,A
89,90,A
90,91,A
90,92,A
91,93,A
92,93,A
93,94,A
93,95,A
94,96,A
95,96,A
96,97,A
96,98,A
97,99,A
98,99,A
99,100,A
99,101,A
100,102,A
101,102,A
102,103,A
102,104,A
103,105,A
104,105,A
105,106,A
105,107,A
106,108,A
107,108,A
108,109,A
108,110,A
109,111,A
110,111,A
111,112,A
111,113,A
112,114,A
113,114,A
114,115,A
114,116,A
115,117,A
116,117,A
117,118,A
117,119,A
118,120,A
119,120,A
120,121,A
120,122,A
121,123,A
122,123,A
123,124,A
123,125,A
124,126,A
125,126,A
126,127,A
126,128,A
127,129,A
128,129,A
129,130,A
129,131,A
130,132,A
131,132,A
132,133,A
132,134,A
133,135,A
134,135,A
135,136,A
135,137,A
136,138,A
137,138,A
138,139,A
138,140,A
139,141,A
140,141,A
141,142,A
141,143,A
142,144,A
143,144,A
144,145,A
144,146,A
145,147,A
146,147,A
147,148,A
147,149,A
148,150,A
149,150,A
150,151,A
150,152,A
151,153,A
152,153,A
153,154,A
153,155,A
154,156,A
155,156,A
156,157,A
156,158,A
157,159,A
158,159,A
159,160,A
159,161,A
160,162,A
161,162,A
162,163,A
162,164,A
163,165,A
164,165,A
165,166,A
165,167,A
166,168,A
167,168,A
168,169,A
168,170,A
169,171,A
170,171,A
171,172,A
171,173,A
172,174,A
173,174,A
174,175,A
174,176,A
175,177,A
176,177,A
177,178,A
177,179,A
178,180,A
179,180,A
180,181,A
180,182,A
181,183,A
182,183,A
183,184,A
183,185,A
184,186,A
185,186,A
186,187,A
186,188,A
187,189,A
188,189,A
189,190,A
189,191,A
190,192,A
191,192,A
192,193,A
192,194,A
193,195,A
194,195,A
195,196,A
195,197,A
196,198,A
197,198,A
198,199,A
198,200,A
199,201,A
200,201,A
201,202,A
201,203,A
202,204,A
203,204,A
204,205,A
204,206,A
205,207,A
206,207,A
207,208,A
207,209,A
208,210,A
209,210,A
210,211,A
210,212,A
211,213,A
212,213,A
213,214,A
213,215,A
214,216,A
215,216,A
216,217,A
216,218,A
217,219,A
218,219,A
219,220,A
219,221,A
220,222,A
221,222,A
222,223,A
222,224,A
223,225,A
224,225,A
225,226,A
225,227,A
226,228,A
227,228,A
228,229,A
228,230,A
229,231,A
230,231,A
231,232,A
231,233,A
232,234,A
233,234,A
234,235,A
234,236,A
235,237,A
236,237,A
237,238,A
237,239,A
238,240,A
239,240,A
240,241,A
240,242,A
241,243,A
242,243,A
243,244,A
243,245,A
244,246,A
245,246,A
246,247,A
246,248,A
247,249,A
248,249,A
249,250,A
249,251,A
250,252,A
251,252,A
252,253,A
252,254,A
253,255,A
254,255,A
255,256,A
255,257,A
256,258,A
257,258,A
258,259,A
258,260,A
259,261,A
260,261,A
261,262,A
261,263,A
262,264,A
263,264,A
264,265,A
264,266,A
265,267,A
266,267,A
267,268,A
267,269,A
268,270,A
269,270,A
270,271,A
270,272,A
271,273,A
272,273,A
273,274,A
273,275,A
274,276,A
275,276,A
276,277,A
276,278,A
277,279,A
278,279,A
279,280,A
279,281,A
280,282,A
281,282,A
282,283,A
282,284,A
283,285,A
284,285,A
285,286,A
285,287,A
286,288,A
287,288,A
288,289,A
288,290,A
289,291,A
290,291,A
291,292,A
291,293,A
292,294,A
293,294,A
294,295,A
294,296,A
295,297,A
296,297,A
297,298,A
297,299,A
298,300,A
299,300,A
300,301,A
300,302,A
301,303,A
302,303,A
303,304,A
303,305,A
304,306,A
305,306,A
306,307,A
306,308,A
307,309,A
308,309,A
309,310,A
309,311,A
310,312,A
311,312,A
312,313,A
312,314,A
313,315,A
314,315,A
315,316,A
315,317,A
316,318,A
317,318,A
318,319,A
318,320,A
319,321,A
320,321,A
321,322,A
321,323,A
322,324,A
323,324,A
324,325,A
324,326,A
325,327,A
326,327,A
327,328,A
327,329,A
328,330,A
329,330,A
330,331,A
330,332,A
331,333,A
332,333,A
333,334,A
333,335,A
334,336,A
335,336,A
336,337,A
336,338,A
337,339,A
338,339,A
339,340,A
339,341,A
340,342,A
341,342,A
342,343,A
342,344,A
343,345,A
344,345,A
345,346,A
345,347,A
346,348,A
347,348,A
348,349,A
348,350,A
349,351,A
350,351,A
351,352,A
351,353,A
352,354,A
353,354,A
354,355,A
354,356,A
355,357,A
356,357,A
357,358,A
357,359,A
358,360,A
359,360,A
360,361,A
360,362,A
361,363,A
362,363,A
363,364,A
363,365,A
364,366,A
365,366,A
366,367,A
366,368,A
367,369,A
368,369,A
369,370,A
369,371,A
370,372,A
371,372,A
372,373,A
372,374,A
373,375,A
374,375,A
375,376,A
375,377,A
376,378,A
377,378,A
378,379,A
378,380,A
379,381,A
380,381,A
381,382,A
381,383,A
382,384,A
383,384,A
384,385,A
384,386,A
385,387,A
386,387,A
387,388,A
387,389,A
388,390,A
389,390,A
390,391,A
390,392,A
391,393,A
392,393,A
393,394,A
393,395,A
394,396,A
395,396,A
396,397,A
396,398,A
397,399,A
398,399,A
399,400,A
399,401,A
400,402,A
401,402,A
402,403,A
402,404,A
403,405,A
404,405,A
405,406,A
405,407,A
406,408,A
407,408,A
408,409,A
408,410,A
409,411,A
410,411,A
411,412,A
411,413,A
412,414,A
413,414,A
414,415,A
414,416,A
415,417,A
416,417,A
417,418,A
417,419,A
418,420,A
419,420,A
420,421,A
420,422,A
421,423,A
422,423,A
423,424,A
423,425,A
424,426,A
425,426,A
426,427,A
426,428,A
427,429,A
428,429,A
429,430,A
429,431,A
430,432,A
431,432,A
432,433,A
432,434,A
433,435,A
434,435,A
435,436,A
435,437,A
436,438,A
437,438,A
438,439,A
438,440,A
439,441,A
440,441,A
441,442,A
441,443,A
442,444,A
443,444,A
444,445,A
444,446,A
445,447,A
446,447,A
447,448,A
447,449,A
448,450,A
449,450,A
450,451,A
450,452,A
451,453,A
452,453,A
453,454,A
453,455,A
454,456,A
455,456,A
456,457,A
456,458,A
457,459,A
458,459,A
459,460,A
459,461,A
460,462,A
461,462,A
462,463,A
462,464,A
463,465,A
464,465,A
465,466,A
465,467,A
466,468,A
467,468,A
468,469,A
468,470,A
469,471,A
470,471,A
471,472,A
471,473,A
472,474,A
473,474,A
474,475,A
474,476,A
475,477,A
476,477,A
477,478,A
477,479,A
478,480,A
479,480,A
480,481,A
480,482,A
481,483,A
482,483,A
483,484,A
483,485,A
484,486,A
485,486,A
486,487,A
486,488,A
487,489,A
